"0",""
"0","#Statistical Analysis (Subset)"
"0"," "
"0","anova_data_sub <- data_long_sub"
"0","a1_sub <- aov_car(rating_value ~ machine * type * causal_rating_type * contingency  + Error(subj_code/causal_rating_type), anova_data_sub, anova_table = list(es = ""pes""))"
"0","print(a1_sub) "
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: rating_value"
"1","
"
"1","  "
"1","                                      Effect"
"1","     df"
"1","    MSE"
"1","           F"
"1","   pes"
"1"," p.value"
"1","
1 "
"1","                                     machine"
"1"," 1, 303"
"1"," 432.30"
"1","        0.57"
"1","  .002"
"1","    .449"
"1","
2 "
"1","                                        type"
"1"," 1, 303"
"1"," 432.30"
"1"," 1660.88 ***"
"1","  .846"
"1","   <.001"
"1","
3 "
"1","                                 contingency"
"1"," 1, 303"
"1"," 432.30"
"1","      3.01 +"
"1","  .010"
"1","    .084"
"1","
4 "
"1","                                machine:type"
"1"," 1, 303"
"1"," 432.30"
"1","        0.31"
"1","  .001"
"1","    .581"
"1","
5 "
"1","                         machine:contingency"
"1"," 1, 303"
"1"," 432.30"
"1","        0.07"
"1"," <.001"
"1","    .790"
"1","
6 "
"1","                            type:contingency"
"1"," 1, 303"
"1"," 432.30"
"1","        2.21"
"1","  .007"
"1","    .138"
"1","
7 "
"1","                    machine:type:contingency"
"1"," 1, 303"
"1"," 432.30"
"1","        0.01"
"1"," <.001"
"1","    .926"
"1","
8 "
"1","                          causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","      3.44 +"
"1","  .011"
"1","    .065"
"1","
9 "
"1","                  machine:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","        0.34"
"1","  .001"
"1","    .559"
"1","
10"
"1","                     type:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","  102.37 ***"
"1","  .253"
"1","   <.001"
"1","
11"
"1","              contingency:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","        1.65"
"1","  .005"
"1","    .200"
"1","
12"
"1","             machine:type:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","        0.02"
"1"," <.001"
"1","    .888"
"1","
13"
"1","      machine:contingency:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","        0.22"
"1"," <.001"
"1","    .638"
"1","
14"
"1","         type:contingency:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","      3.90 *"
"1","  .013"
"1","    .049"
"1","
15"
"1"," machine:type:contingency:causal_rating_type"
"1"," 1, 303"
"1"," 285.38"
"1","        0.03"
"1"," <.001"
"1","    .853"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"0"," "
"0","model_sub <- lmer(rating_value ~ machine * type * causal_rating_type * contingency + (1 | subj_code), data = anova_data_sub)"
"0","anova(model_sub, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                           "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1","   F value"
"1","  Pr(>F)"
"1","    "
"1","
machine                                    "
"1","    164"
"1","     164"
"1","     1"
"1","   303"
"1","    0.5741"
"1"," 0.44922"
"1","    "
"1","
type                                       "
"1"," 473981"
"1","  473981"
"1","     1"
"1","   303"
"1"," 1660.8832"
"1"," < 2e-16"
"1"," ***"
"1","
causal_rating_type                         "
"1","    981"
"1","     981"
"1","     1"
"1","   303"
"1","    3.4363"
"1"," 0.06475"
"1"," .  "
"1","
contingency                                "
"1","    858"
"1","     858"
"1","     1"
"1","   303"
"1","    3.0054"
"1"," 0.08400"
"1"," .  "
"1","
machine:type                               "
"1","     87"
"1","      87"
"1","     1"
"1","   303"
"1","    0.3054"
"1"," 0.58092"
"1","    "
"1","
machine:causal_rating_type                 "
"1","     98"
"1","      98"
"1","     1"
"1","   303"
"1","    0.3428"
"1"," 0.55867"
"1","    "
"1","
type:causal_rating_type                    "
"1","  29214"
"1","   29214"
"1","     1"
"1","   303"
"1","  102.3676"
"1"," < 2e-16"
"1"," ***"
"1","
machine:contingency                        "
"1","     20"
"1","      20"
"1","     1"
"1","   303"
"1","    0.0714"
"1"," 0.78954"
"1","    "
"1","
type:contingency                           "
"1","    631"
"1","     631"
"1","     1"
"1","   303"
"1","    2.2117"
"1"," 0.13801"
"1","    "
"1","
causal_rating_type:contingency             "
"1","    471"
"1","     471"
"1","     1"
"1","   303"
"1","    1.6498"
"1"," 0.19997"
"1","    "
"1","
machine:type:causal_rating_type            "
"1","      6"
"1","       6"
"1","     1"
"1","   303"
"1","    0.0199"
"1"," 0.88781"
"1","    "
"1","
machine:type:contingency                   "
"1","      2"
"1","       2"
"1","     1"
"1","   303"
"1","    0.0087"
"1"," 0.92578"
"1","    "
"1","
machine:causal_rating_type:contingency     "
"1","     63"
"1","      63"
"1","     1"
"1","   303"
"1","    0.2213"
"1"," 0.63843"
"1","    "
"1","
type:causal_rating_type:contingency        "
"1","   1114"
"1","    1114"
"1","     1"
"1","   303"
"1","    3.9019"
"1"," 0.04914"
"1"," *  "
"1","
machine:type:causal_rating_type:contingency"
"1","     10"
"1","      10"
"1","     1"
"1","   303"
"1","    0.0344"
"1"," 0.85291"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
